2023-04-16 23:51:47,108 INFO    MainThread:3415064 [wandb_setup.py:_flush():76] Configure stats pid to 3415064
2023-04-16 23:51:47,109 INFO    MainThread:3415064 [wandb_setup.py:_flush():76] Loading settings from /home1/09012/haoli1/.config/wandb/settings
2023-04-16 23:51:47,109 INFO    MainThread:3415064 [wandb_setup.py:_flush():76] Loading settings from /work/09012/haoli1/ls6/ERA5_PredRNN/predrnn-pytorch/wandb/settings
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'predrnn-pytorch/run1.py', 'program': '/work/09012/haoli1/ls6/ERA5_PredRNN/predrnn-pytorch/run1.py'}
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_init.py:_log_setup():507] Logging user logs to /work/09012/haoli1/ls6/ERA5_PredRNN/predrnn-pytorch/wandb/run-20230416_235147-puf3vd0s/logs/debug.log
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_init.py:_log_setup():508] Logging internal logs to /work/09012/haoli1/ls6/ERA5_PredRNN/predrnn-pytorch/wandb/run-20230416_235147-puf3vd0s/logs/debug-internal.log
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_init.py:init():547] calling init triggers
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_init.py:init():595] starting backend
2023-04-16 23:51:47,110 INFO    MainThread:3415064 [wandb_init.py:init():599] setting up manager
2023-04-16 23:51:47,113 INFO    MainThread:3415064 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-04-16 23:51:47,127 INFO    MainThread:3415064 [wandb_init.py:init():605] backend started and connected
2023-04-16 23:51:47,131 INFO    MainThread:3415064 [wandb_init.py:init():695] updated telemetry
2023-04-16 23:51:47,181 INFO    MainThread:3415064 [wandb_init.py:init():732] communicating run to backend with 60.0 second timeout
2023-04-16 23:51:47,361 INFO    MainThread:3415064 [wandb_run.py:_on_init():2176] communicating current version
2023-04-16 23:51:47,429 INFO    MainThread:3415064 [wandb_run.py:_on_init():2185] got version response 
2023-04-16 23:51:47,429 INFO    MainThread:3415064 [wandb_init.py:init():782] starting run threads in backend
2023-04-16 23:51:47,572 INFO    MainThread:3415064 [wandb_run.py:_console_start():2157] atexit reg
2023-04-16 23:51:47,572 INFO    MainThread:3415064 [wandb_run.py:_redirect():2012] redirect: SettingsConsole.WRAP_RAW
2023-04-16 23:51:47,572 INFO    MainThread:3415064 [wandb_run.py:_redirect():2077] Wrapping output streams.
2023-04-16 23:51:47,573 INFO    MainThread:3415064 [wandb_run.py:_redirect():2102] Redirects installed.
2023-04-16 23:51:47,573 INFO    MainThread:3415064 [wandb_init.py:init():824] run started, returning control to user process
2023-04-16 23:51:47,574 INFO    MainThread:3415064 [wandb_config.py:__setitem__():152] config set model_name = predrnn_v2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x1472c151cc40>>
2023-04-16 23:51:47,574 INFO    MainThread:3415064 [wandb_run.py:_config_callback():1285] config_cb model_name predrnn_v2 None
2023-04-16 23:51:47,574 INFO    MainThread:3415064 [wandb_config.py:__setitem__():152] config set opt = Adam - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x1472c151cc40>>
2023-04-16 23:51:47,574 INFO    MainThread:3415064 [wandb_run.py:_config_callback():1285] config_cb opt Adam None
2023-04-16 23:51:47,574 INFO    MainThread:3415064 [wandb_config.py:__setitem__():152] config set lr = 0.0005 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x1472c151cc40>>
2023-04-16 23:51:47,574 INFO    MainThread:3415064 [wandb_run.py:_config_callback():1285] config_cb lr 0.0005 None
2023-04-16 23:51:47,575 INFO    MainThread:3415064 [wandb_config.py:__setitem__():152] config set batch_size = 1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x1472c151cc40>>
2023-04-16 23:51:47,575 INFO    MainThread:3415064 [wandb_run.py:_config_callback():1285] config_cb batch_size 1 None
2023-04-17 00:03:56,063 WARNING MsgRouterThr:3415064 [router.py:message_loop():77] message_loop has been closed
